Animation_Name,Animation_ID
Cow3_Deep_Sleep_Left,0x2F1
Cow3_Deep_Sleep_Right,0x2F2
Cow3_Happy_Down,0x2F3
Cow3_Happy_Base,0x2F4
Cow3_Happy_Left,0x2F5
Cow3_Happy_Right,0x2F6
Coww_Happy?_Down,0x2F7
Coww_Happy?_Base,0x2F8
Coww_Happy?_Left,0x2F9
Coww_Happy?_Right,0x2FA
Cow_Baby_Stop_Down,0x2FB
Cow_Baby_Stop_Base,0x2FC
Cow_Baby_Stop_Left,0x2FD
Cow_Baby_Stop_Right,0x2FE
Cow_Baby_Walking_Down,0x2FF
Cow_Baby_Walking_Base,0x300
Cow_Baby_Walking_Left,0x301
Cow_Baby_Walking_Right,0x302
Cow_Baby_Eating_Down,0x303
Cow_Baby_Eating_Base,0x304
Cow_Baby_Eating_Left,0x305
Cow_Baby_Eating_Right,0x306
Cow_Baby_Sleep_Down,0x307
Cow_Baby_Sleep_Base,0x308
Cow_Baby_Sleep_Left,0x309
Cow_Baby_Sleep_Right,0x30A
Cow_Baby_Deep_Sleep_Down,0x30B
Cow_Baby_Deep_Sleep_Base,0x30C
Cow_Baby_Deep_Sleep_Left,0x30D
Cow_Baby_Deep_Sleep_Right,0x30E
Cow_Baby_Happy_Down,0x30F
Cow_Baby_Happy_Base,0x310
Cow_Baby_Happy_Left,0x311
Cow_Baby_Happy_Right,0x312
Cow_Baby_Happy_Down2,0x313
Cow_Baby_Happy_Up2,0x314
Cow_Baby_Happy_Left2,0x315
Cow_Baby_Happy_Right2,0x316
Zack_Stop_Down,0x317
Zack_Stop_Base,0x318
Zack_Stop_Left,0x319
Zack_Stop_Right,0x31A
Zack_Walking_Down,0x31B
Zack_Walking_Base,0x31C
Zack_Walking_Left,0x31D
Doctor_Stop_Down,0x31E
Doctor_Stop_Base,0x31F
Doctor_Stop_Left,0x320
Doctor_Stop_Right,0x321
Doctor_Walking_Down,0x322
Doctor_Walking_Base,0x323
Doctor_Walking_Left,0x324
Doctor_Walking_Right,0x325
Doctor_Hands_Middle_1_Down,0x326
Doctor_Hands_Middle_1_Base,0x327
Doctor_Hands_Middle_1_Left,0x328
Doctor_Hands_Middle_1_Right,0x329
Doctor_Weeding_Stop_Down,0x32A
Doctor_Weeding_Stop_Base,0x32B
Doctor_Weeding_Stop_Left,0x32C
Doctor_Weeding_Stop_Right,0x32D
Doctor_Weeding_Walking_Down,0x32E
Doctor_Weeding_Walking_Base,0x32F
Doctor_Weeding_Walking_Left,0x330
Doctor_Weeding_Walking_Right,0x331
Doctor_Weeding_Kiss_1,0x332
Doctor_Weeding_Kiss_2,0x333
Doctor_Weeding_Kiss_3,0x334
Doctor_Weeding_Kiss_4,0x335
Dog_Stop_Down,0x336
Dog_Stop_Base,0x337
Dog_Stop_Left,0x338
Dog_Stop_Right,0x339
Dog_Walking_Down,0x33A
Dog_Walking_Base,0x33B
Dog_Walking_Left,0x33C
Dog_Walking_Right,0x33D
Dog_Running_Down,0x33E
Dog_Running_Base,0x33F
Dog_Running_Left,0x340
Dog_Running_Right,0x341
Dog_Eating_Down,0x342
Dog_Eating_Base,0x343
Dog_Eating_Left,0x344
Dog_Eating_Right,0x345
Dog_Stop_Happy_Down,0x346
Dog_Stop_Happy_Base,0x347
Dog_Stop_Happy_Left,0x348
Dog_Stop_Happy_Right,0x349
Dog_Sitting_Down,0x34A
Dog_Sitting_Base,0x34B
Dog_Sitting_Left,0x34C
Dog_Sitting_Right,0x34D
Dog_Scratching_Down,0x34E
Dog_Scratching_Base,0x34F
Dog_Scratching_Left,0x350
Dog_Scratching_Right,0x351
Dog_Sleeping_Down,0x352
Dog_Sleeping_Base,0x353
Dog_Sleeping_Left,0x354
Dog_Sleeping_Right,0x355
Dog_Deep_Sleeping_Down,0x356
Dog_Deep_Sleeping_Base,0x357
Dog_Deep_Sleeping_Left,0x358
Dog_Deep_Sleeping_Right,0x359
Dog_Side_Belly_Down,0x35A
Dog_Side_Belly_Base,0x35B
Dog_Side_Belly_Left,0x35C
Dog_Side_Belly_Right,0x35D
Dog_Belly_Up_1,0x35E
Dog_Belly_Up_2,0x35F
Dog_Belly_Up_3,0x360
Dog_Belly_Up_4,0x361
Dog_Jump1_Down,0x362
Dog_Jump1_Base,0x363
Dog_Jump1_Left,0x364
Dog_Jump1_Right,0x365
Dog_Jump2_Down,0x366
Dog_Jump2_Base,0x367
Dog_Jump2_Left,0x368
Dog_Jump2_Right,0x369
Dog_Jump3_Down,0x36A
Dog_Jump3_Base,0x36B
Dog_Jump3_Left,0x36C
Dog_Jump3_Right,0x36D
Dog_Barking_Down,0x36E
Dog_Barking_Base,0x36F
Dog_Barking_Left,0x370
Dog_Barking_Right,0x371
Dog_Left_Sit,0x372
Dog_Jumping_Happy_Down,0x373
Dog_Jumping_Happy_Base,0x374
Dog_Jumping_Happy_Left,0x375
Dog_Jumping_Happy_Right,0x376
Other_Dog_1_Stop_Down,0x377
Other_Dog_1_Stop_Base,0x378
Other_Dog_1_Stop_Left,0x379
Other_Dog_1_Stop_Right,0x37A
Other_Dog_1_Walking_Down,0x37B
Other_Dog_1_Walking_Base,0x37C
Other_Dog_1_Walking_Left,0x37D
Other_Dog_1_Walking_Right,0x37E
Other_Dog_1_Running_Down,0x37F
Other_Dog_1_Running_Base,0x380
Other_Dog_1_Running_Left,0x381
Other_Dog_1_Running_Right,0x382
Other_Dog_1_Eating_Down,0x383
Other_Dog_1_Eating_Base,0x384
Other_Dog_1_Eating_Left,0x385
Other_Dog_1_Eating_Right,0x386
Other_Dog_1_Happy_Down,0x387
Other_Dog_1_Happy_Base,0x388
Other_Dog_1_Happy_Left,0x389
Other_Dog_1_Happy_Right,0x38A
Other_Dog_1_Sit_Down,0x38B
Other_Dog_1_Sit_Base,0x38C
Other_Dog_1_Sit_Left,0x38D
Other_Dog_1_Sit_Right,0x38E
Other_Dog_1_Scratching_Down,0x38F
Other_Dog_1_Scratching_Base,0x390
Other_Dog_1_Scratching_Left,0x391
Other_Dog_1_Scratching_Right,0x392
Other_Dog_1_Sleeping_Down,0x393
Other_Dog_1_Sleeping_Base,0x394
Other_Dog_1_Sleeping_Left,0x395
Other_Dog_1_Sleeping_Right,0x396
Other_Dog_1_Deep_Sleeping_Down,0x397
Other_Dog_1_Deep_Sleeping_Base,0x398
Other_Dog_1_Deep_Sleeping_Left,0x399
Other_Dog_1_Deep_Sleeping_Right,0x39A
Other_Dog_1_Belly_Down,0x39B
Other_Dog_1_Belly_Base,0x39C
Other_Dog_1_Belly_Left,0x39D
Other_Dog_1_Belly_Right,0x39E
Other_Dog_1_Belly_Up_Down,0x39F
Other_Dog_1_Belly_Up_Base,0x3A0
Other_Dog_1_Belly_Up_Left,0x3A1
Other_Dog_1_Belly_Up_Right,0x3A2
Other_Dog_1_Barking_Down,0x3A3
Other_Dog_1_Barking_Base,0x3A4
Other_Dog_1_Barking_Left,0x3A5
Other_Dog_1_Barking_Right,0x3A6
Other_Dog_1_Sit,0x3A7
Other_Dog_1_Happy_Jumping_Down,0x3A8
Other_Dog_1_Happy_Jumping_Base,0x3A9
Other_Dog_1_Happy_Jumping_Left,0x3AA
Other_Dog_1_Happy_Jumping_Right,0x3AB
Baby_Dog_Stop_Down,0x3AC
Baby_Dog_Stop_Base,0x3AD
Baby_Dog_Stop_Left,0x3AE
Baby_Dog_Stop_Right,0x3AF
Baby_Dog_Running_Down,0x3B0
Baby_Dog_Running_Base,0x3B1
Baby_Dog_Running_Left,0x3B2
Baby_Dog_Running_Right,0x3B3
Baby_Dog_Walking_Down,0x3B4
Baby_Dog_Walking_Base,0x3B5
Baby_Dog_Walking_Left,0x3B6
Baby_Dog_Walking_Right,0x3B7
Baby_Dog_Eating_Down,0x3B8
Baby_Dog_Eating_Base,0x3B9
Baby_Dog_Eating_Left,0x3BA
Baby_Dog_Eating_Right,0x3BB
Baby_Dog_Happy_Down,0x3BC
Baby_Dog_Happy_Base,0x3BD
Baby_Dog_Happy_Left,0x3BE
Baby_Dog_Happy_Right,0x3BF
Baby_Dog_Sit_Down,0x3C0
Baby_Dog_Sit_Base,0x3C1
Baby_Dog_Sit_Left,0x3C2
Baby_Dog_Sit_Right,0x3C3
Baby_Dog_Scratching_Down,0x3C4
Baby_Dog_Scratching_Base,0x3C5
Baby_Dog_Scratching_Left,0x3C6
Baby_Dog_Scratching_Right,0x3C7
Baby_Dog_Sleeping_Down,0x3C8
Baby_Dog_Sleeping_Base,0x3C9
Baby_Dog_Sleeping_Left,0x3CA
Baby_Dog_Sleeping_Right,0x3CB
Baby_Dog_Deep_Sleeping_Down,0x3CC
Baby_Dog_Deep_Sleeping_Base,0x3CD
Baby_Dog_Deep_Sleeping_Left,0x3CE
Baby_Dog_Deep_Sleeping_Right,0x3CF
Baby_Dog_Belly_Down,0x3D0
Baby_Dog_Belly_Base,0x3D1
Baby_Dog_Belly_Left,0x3D2
Baby_Dog_Belly_Right,0x3D3
Baby_Dog_Belly_Up_Down,0x3D4
Baby_Dog_Belly_Up_Base,0x3D5
Baby_Dog_Belly_Up_Left,0x3D6
Baby_Dog_Belly_Up_Right,0x3D7
Baby_Dog_Barking_Down,0x3D8
Baby_Dog_Barking_Base,0x3D9
Baby_Dog_Barking_Left,0x3DA
Baby_Dog_Barking_Right,0x3DB
Baby_Dog_Sit,0x3DC
Dragon_Fly_Down,0x3DD
Dragon_Fly_Base,0x3DE
Dragon_Fly_Left,0x3DF
Dragon_Fly_Right,0x3E0
Dragon_Fly_Stop,0x3E1
Staid_Stop_Down,0x3E2
Staid_Stop_Base,0x3E3
Staid_Stop_Left,0x3E4
Staid_Stop_Right,0x3E5
Staid_Walking_Down,0x3E6
Staid_Walking_Base,0x3E7
Staid_Walking_Left,0x3E8
Staid_Walking_Right,0x3E9
Staid_Sleeping_Down,0x3EA
Staid_Sleeping_Base,0x3EB
Staid_Sleeping_Left,0x3EC
Staid_Sleeping_Right,0x3ED
Staid_Singing_Down,0x3EE
Staid_Singing_Base,0x3EF
Staid_Singing_Left,0x3F0
Staid_Singing_Right,0x3F1
Staid_Stop_Down,0x3F2
Staid_Stop_Base,0x3F3
Staid_Stop_Left,0x3F4
Staid_Stop_Right,0x3F5
Staid_Crop_Lift_1_Down,0x3F6
Staid_Crop_Lift_1_Base,0x3F7
Staid_Crop_Lift_1_Left,0x3F8
Staid_Crop_Lift_1_Right,0x3F9
Staid_Crop_Lift_2_Down,0x3FA
Staid_Crop_Lift_2_Base,0x3FB
Staid_Crop_Lift_2_Left,0x3FC
Staid_Crop_Lift_2_Right,0x3FD
Staid_Crop_Lift_3_Down,0x3FE
Staid_Crop_Lift_3_Base,0x3FF
Staid_Crop_Lift_3_Left,0x400
Staid_Crop_Lift_3_Right,0x401
Staid_Crop_Lift_Mistake_Down,0x402
Staid_Crop_Lift_Mistake_Base,0x403
Staid_Crop_Lift_Mistake_Left,0x404
Staid_Crop_Lift_Mistake_Right,0x405
Staid_Crop_Lift_Broken_Mistake_Down,0x406
Staid_Crop_Lift_Broken_Mistake_Base,0x407
Staid_Crop_Lift_Broken_Mistake_Left,0x408
Staid_Crop_Lift_Broken_Mistake_Right,0x409
Staid_Crop_Pull_Overload_Down,0x40A
Staid_Crop_Pull_Overload_Base,0x40B
Staid_Crop_Pull_Overload_Left,0x40C
Staid_Crop_Pull_Overload_Right,0x40D
Staid_Crop_Pull_Stuck_Down,0x40E
Staid_Crop_Pull_Stuck_Base,0x40F
Staid_Crop_Pull_Stuck_Left,0x410
Staid_Crop_Pull_Stuck_Right,0x411
Staid_Crop_Pull1_Down,0x412
Staid_Crop_Pull1_Base,0x413
Staid_Crop_Pull1_Left,0x414
Staid_Crop_Pull1_Right,0x415
Staid_Crop_Pull1_Stuck_Down,0x416
Staid_Crop_Pull1_Stuck_Base,0x417
Staid_Crop_Pull1_Stuck_Left,0x418
Staid_Crop_Pull1_Stuck_Right,0x419
Staid_Crop_Pull2_Down,0x41A
Staid_Crop_Pull2_Base,0x41B
Staid_Crop_Pull2_Left,0x41C
Staid_Crop_Pull2_Right,0x41D
Staid_Crop_Pull2_Stuck_Down,0x41E
Staid_Move_Animal_Feed_Down,0x41F
Staid_Move_Animal_Feed_Base,0x420
Staid_Move_Animal_Feed_Left,0x421
Staid_Move_Animal_Feed_Right,0x422
Staid_Use_Animal_Feed_1,0x423
Staid_Use_Animal_Feed_2,0x424
Staid_Use_Animal_Feed_3,0x425
Staid_Use_Animal_Feed_4,0x426
Staid_Stop2_Down,0x427
Staid_Stop2_Base,0x428
Staid_Stop2_Left,0x429
Staid_Stop2_Right,0x42A
Staid_Magic_Effect1,0x42B
Staid_Magic_Effect2,0x42C
Staid_Magic_Effect3,0x42D
Staid_Magic_Effect4,0x42E
Shadow_Animan1,0x42F
Shadow_Animan2,0x430
Shadow_Animan3,0x431
Shadow_Animan4,0x432
Timid_Stop_Down,0x433
Timid_Stop_Base,0x434
Timid_Stop_Left,0x435
Timid_Stop_Right,0x436
Timid_Walking_Down,0x437
Timid_Walking_Base,0x438
Timid_Walking_Left,0x439
Timid_Walking_Right,0x43A
Timid_Sleeping_Down,0x43B
Timid_Sleeping_Base,0x43C
Timid_Sleeping_Left,0x43D
Timid_Sleeping_Right,0x43E
Timid_Singing_Down,0x43F
Timid_Singing_Base,0x440
Timid_Singing_Left,0x441
Timid_Singing_Right,0x442
Timid_Stop_Down,0x443
Timid_Stop_Base,0x444
Timid_Stop_Left,0x445
Timid_Stop_Right,0x446
Timid_Crop_Lift_1_Down,0x447
Timid_Crop_Lift_1_Base,0x448
Timid_Crop_Lift_1_Left,0x449
Timid_Crop_Lift_1_Right,0x44A
Timid_Crop_Lift_2_Down,0x44B
Timid_Crop_Lift_2_Base,0x44C
Timid_Crop_Lift_2_Left,0x44D
Timid_Crop_Lift_2_Right,0x44E
Timid_Crop_Lift_3_Down,0x44F
Timid_Crop_Lift_3_Base,0x450
Timid_Crop_Lift_3_Left,0x451
Timid_Crop_Lift_3_Right,0x452
Timid_Crop_Lift_Mistake_Down,0x453
Timid_Crop_Lift_Mistake_Base,0x454
Timid_Crop_Lift_Mistake_Left,0x455
Timid_Crop_Lift_Mistake_Right,0x456
Timid_Crop_Lift_Broken_Mistake_Down,0x457
Timid_Crop_Lift_Broken_Mistake_Base,0x458
Timid_Crop_Lift_Broken_Mistake_Left,0x459
Timid_Crop_Lift_Broken_Mistake_Right,0x45A
Timid_Crop_Pull_Overload_Down,0x45B
Timid_Crop_Pull_Overload_Base,0x45C
Timid_Crop_Pull_Overload_Left,0x45D
Timid_Crop_Pull_Overload_Right,0x45E
Timid_Crop_Pull_Stuck_Down,0x45F
Timid_Crop_Pull_Stuck_Base,0x460
Timid_Crop_Pull_Stuck_Left,0x461
Timid_Crop_Pull_Stuck_Right,0x462
Timid_Crop_Pull1_Down,0x463
Timid_Crop_Pull1_Base,0x464
Timid_Crop_Pull1_Left,0x465
Timid_Crop_Pull1_Right,0x466
Timid_Crop_Pull1_Stuck_Down,0x467
Timid_Crop_Pull1_Stuck_Base,0x468
Timid_Crop_Pull1_Stuck_Left,0x469
Timid_Crop_Pull1_Stuck_Right,0x46A
Timid_Crop_Pull2_Down,0x46B
Timid_Crop_Pull2_Base,0x46C
Timid_Crop_Pull2_Left,0x46D
Timid_Crop_Pull2_Right,0x46E
Timid_Crop_Pull2_Stuck_Down,0x46F
Timid_Move_Animal_Feed_Down,0x470
Timid_Move_Animal_Feed_Base,0x471
Timid_Move_Animal_Feed_Left,0x472
Timid_Move_Animal_Feed_Right,0x473
Timid_Use_Animal_Feed_1,0x474
Timid_Use_Animal_Feed_2,0x475
Timid_Use_Animal_Feed_3,0x476
Timid_Use_Animal_Feed_4,0x477
Timid_Stop2_Down,0x478
Timid_Stop2_Base,0x479
Timid_Stop2_Left,0x47A
Timid_Stop2_Right,0x47B
timid_Stop_3,0x47C
timid_Stop_4,0x47D
Timid_Stop5,0x47E
Timid_Magic_Effect1,0x47F
Timid_Magic_Effect2,0x480
Timid_Magic_Effect3,0x481
Timid_Magic_Effect4,0x482
Shadow_Animan1,0x483
Shadow_Animan2,0x484
Shadow_Animan3,0x485
Shadow_Animan4,0x486
Nappy_Stop_Down,0x487
Nappy_Stop_Base,0x488
Nappy_Stop_Left,0x489
Nappy_Stop_Right,0x48A
Nappy_Walking_Down,0x48B
Nappy_Walking_Base,0x48C
Nappy_Walking_Left,0x48D
Nappy_Walking_Right,0x48E
Nappy_Sleeping_Down,0x48F
Nappy_Sleeping_Base,0x490
Nappy_Sleeping_Left,0x491
Nappy_Sleeping_Right,0x492
Nappy_Singing_Down,0x493
Nappy_Singing_Base,0x494
Nappy_Singing_Left,0x495
Nappy_Singing_Right,0x496
Nappy_Stop_Down,0x497
Nappy_Stop_Base,0x498
Nappy_Stop_Left,0x499
Nappy_Stop_Right,0x49A
Nappy_Crop_Lift_1_Down,0x49B
Nappy_Crop_Lift_1_Base,0x49C
Nappy_Crop_Lift_1_Left,0x49D
Nappy_Crop_Lift_1_Right,0x49E
Nappy_Crop_Lift_2_Down,0x49F
Nappy_Crop_Lift_2_Base,0x4A0
Nappy_Crop_Lift_2_Left,0x4A1
Nappy_Crop_Lift_2_Right,0x4A2
Nappy_Crop_Lift_3_Down,0x4A3
Nappy_Crop_Lift_3_Base,0x4A4
Nappy_Crop_Lift_3_Left,0x4A5
Nappy_Crop_Lift_3_Right,0x4A6
Nappy_Crop_Lift_Mistake_Down,0x4A7
Nappy_Crop_Lift_Mistake_Base,0x4A8
Nappy_Crop_Lift_Mistake_Left,0x4A9
Nappy_Crop_Lift_Mistake_Right,0x4AA
Nappy_Crop_Lift_Broken_Mistake_Down,0x4AB
Nappy_Crop_Lift_Broken_Mistake_Base,0x4AC
Nappy_Crop_Lift_Broken_Mistake_Left,0x4AD
Nappy_Crop_Lift_Broken_Mistake_Right,0x4AE
Nappy_Crop_Pull_Overload_Down,0x4AF
Nappy_Crop_Pull_Overload_Base,0x4B0
Nappy_Crop_Pull_Overload_Left,0x4B1
Nappy_Crop_Pull_Overload_Right,0x4B2
Nappy_Crop_Pull_Stuck_Down,0x4B3
Nappy_Crop_Pull_Stuck_Base,0x4B4
Nappy_Crop_Pull_Stuck_Left,0x4B5
Nappy_Crop_Pull_Stuck_Right,0x4B6
Nappy_Crop_Pull1_Down,0x4B7
Nappy_Crop_Pull1_Base,0x4B8
Nappy_Crop_Pull1_Left,0x4B9
Nappy_Crop_Pull1_Right,0x4BA
Nappy_Crop_Pull1_Stuck_Down,0x4BB
Nappy_Crop_Pull1_Stuck_Base,0x4BC
Nappy_Crop_Pull1_Stuck_Left,0x4BD
Nappy_Crop_Pull1_Stuck_Right,0x4BE
Nappy_Crop_Pull2_Down,0x4BF
Nappy_Crop_Pull2_Base,0x4C0
Nappy_Crop_Pull2_Left,0x4C1
Nappy_Crop_Pull2_Right,0x4C2
Nappy_Crop_Pull2_Stuck_Down,0x4C3
Nappy_Move_Animal_Feed_Down,0x4C4
Nappy_Move_Animal_Feed_Base,0x4C5
Nappy_Move_Animal_Feed_Left,0x4C6
Nappy_Move_Animal_Feed_Right,0x4C7
Nappy_Use_Animal_Feed_1,0x4C8
Nappy_Use_Animal_Feed_2,0x4C9
Nappy_Use_Animal_Feed_3,0x4CA
Nappy_Use_Animal_Feed_4,0x4CB
Nappy_Stop2_Down,0x4CC
Nappy_Stop2_Base,0x4CD
Nappy_Stop2_Left,0x4CE
Nappy_Stop2_Right,0x4CF
Nappy_Stop_3,0x4D0
Nappy_Stop_4,0x4D1
Nappy_Stop_5,0x4D2
Nappy_Magic_Effect1,0x4D3
Nappy_Magic_Effect2,0x4D4
Nappy_Magic_Effect3,0x4D5
Nappy_Magic_Effect4,0x4D6
Shadow_Animan1,0x4D7
Shadow_Animan2,0x4D8
Shadow_Animan3,0x4D9
Shadow_Animan4,0x4DA
Bold_Stop_Down,0x4DB
Bold_Stop_Base,0x4DC
Bold_Stop_Left,0x4DD
Bold_Stop_Right,0x4DE
Bold_Walking_Down,0x4DF
Bold_Walking_Base,0x4E0
Bold_Walking_Left,0x4E1
Bold_Walking_Right,0x4E2
Bold_Sleeping_Down,0x4E3
Bold_Sleeping_Base,0x4E4
Bold_Sleeping_Left,0x4E5
Bold_Sleeping_Right,0x4E6
Bold_Singing_Down,0x4E7
Bold_Singing_Base,0x4E8
Bold_Singing_Left,0x4E9
Bold_Singing_Right,0x4EA
Bold_Stop_Down,0x4EB
Bold_Stop_Base,0x4EC
Bold_Stop_Left,0x4ED
Bold_Stop_Right,0x4EE
Bold_Crop_Lift_1_Down,0x4EF
Bold_Crop_Lift_1_Base,0x4F0
Bold_Crop_Lift_1_Left,0x4F1
Bold_Crop_Lift_1_Right,0x4F2
Bold_Crop_Lift_2_Down,0x4F3
Bold_Crop_Lift_2_Base,0x4F4
Bold_Crop_Lift_2_Left,0x4F5
Bold_Crop_Lift_2_Right,0x4F6
Bold_Crop_Lift_3_Down,0x4F7
Bold_Crop_Lift_3_Base,0x4F8
Bold_Crop_Lift_3_Left,0x4F9
Bold_Crop_Lift_3_Right,0x4FA
Bold_Crop_Lift_Mistake_Down,0x4FB
Bold_Crop_Lift_Mistake_Base,0x4FC
Bold_Crop_Lift_Mistake_Left,0x4FD
Bold_Crop_Lift_Mistake_Right,0x4FE
Bold_Crop_Lift_Broken_Mistake_Down,0x4FF
Bold_Crop_Lift_Broken_Mistake_Base,0x500
Bold_Crop_Lift_Broken_Mistake_Left,0x501
Bold_Crop_Lift_Broken_Mistake_Right,0x502
Bold_Crop_Pull_Overload_Down,0x503
Bold_Crop_Pull_Overload_Base,0x504
Bold_Crop_Pull_Stuck_Down,0x505
Bold_Crop_Pull_Stuck_Base,0x506
Bold_Crop_Pull_Stuck_Left,0x507
Bold_Crop_Pull_Stuck_Right,0x508
Bold_Crop_Pull1_Down,0x509
Bold_Crop_Pull1_Base,0x50A
Bold_Crop_Pull1_Left,0x50B
Bold_Crop_Pull1_Right,0x50C
Bold_Crop_Pull1_Stuck_Down,0x50D
Bold_Crop_Pull1_Stuck_Base,0x50E
Bold_Crop_Pull1_Stuck_Left,0x50F
Bold_Crop_Pull1_Stuck_Right,0x510
Bold_Crop_Pull2_Down,0x511
Bold_Crop_Pull2_Base,0x512
Bold_Crop_Pull2_Left,0x513
Bold_Crop_Pull2_Right,0x514
Bold_Crop_Pull2_Stuck_Down,0x515
Bold_Crop_Pull2_Stuck_Base,0x516
Bold_Crop_Pull2_Stuck_Left,0x517
Bold_Crop_Pull2_Stuck_Right,0x518
Bold_Move_Animal_Feed_Down,0x519
Bold_Move_Animal_Feed_Base,0x51A
Bold_Move_Animal_Feed_Left,0x51B
Bold_Move_Animal_Feed_Right,0x51C
Bold_Use_Animal_Feed_1,0x51D
Bold_Use_Animal_Feed_2,0x51E
Bold_Use_Animal_Feed_3,0x51F
Bold_Use_Animal_Feed_4,0x520
Bold_Stop2_Down,0x521
Bold_Stop2_Base,0x522
Bold_Stop2_Left,0x523
Bold_Stop2_Right,0x524
Bold_Stop_3,0x525
Bold_Stop_4,0x526
Bold_Magic_Effect1,0x527
Bold_Magic_Effect2,0x528
Bold_Magic_Effect3,0x529
Bold_Magic_Effect4,0x52A
Shadow_Animan1,0x52B
Shadow_Animan2,0x52C
Shadow_Animan3,0x52D
Shadow_Animan4,0x52E
Chef_Stop_Down,0x52F
Chef_Stop_Base,0x530
Chef_Stop_Left,0x531
Chef_Stop_Right,0x532
Chef_Walking_Down,0x533
Chef_Walking_Base,0x534
Chef_Walking_Left,0x535
Chef_Walking_Right,0x536
Chef_Sleeping_Down,0x537
Chef_Sleeping_Base,0x538
Chef_Sleeping_Left,0x539
Chef_Sleeping_Right,0x53A
Chef_Singing_Down,0x53B
Chef_Singing_Base,0x53C
Chef_Singing_Left,0x53D
Chef_Singing_Right,0x53E
Chef_Stop_Down,0x53F
Chef_Stop_Base,0x540
Chef_Stop_Left,0x541
Chef_Stop_Right,0x542
Chef_Crop_Lift_1_Down,0x543
Chef_Crop_Lift_1_Base,0x544
Chef_Crop_Lift_1_Left,0x545
Chef_Crop_Lift_1_Right,0x546
Chef_Crop_Lift_2_Down,0x547
Chef_Crop_Lift_2_Base,0x548
Chef_Crop_Lift_2_Left,0x549
Chef_Crop_Lift_2_Right,0x54A
Chef_Crop_Lift_3_Down,0x54B
Chef_Crop_Lift_3_Base,0x54C
Chef_Crop_Lift_3_Left,0x54D
Chef_Crop_Lift_3_Right,0x54E
Chef_Crop_Lift_Mistake_Down,0x54F
Chef_Crop_Lift_Mistake_Base,0x550
Chef_Crop_Lift_Mistake_Left,0x551
Chef_Crop_Lift_Mistake_Right,0x552
Chef_Crop_Lift_Broken_Mistake_Down,0x553
Chef_Crop_Lift_Broken_Mistake_Base,0x554
Chef_Crop_Lift_Broken_Mistake_Left,0x555
Chef_Crop_Lift_Broken_Mistake_Right,0x556
Chef_Crop_Pull_Overload_Down,0x557
Chef_Crop_Pull_Overload_Base,0x558
Chef_Crop_Pull_Overload_Left,0x559
Chef_Crop_Pull_Overload_Right,0x55A
Chef_Crop_Pull_Stuck_Down,0x55B
Chef_Crop_Pull_Stuck_Base,0x55C
Chef_Crop_Pull_Stuck_Left,0x55D
Chef_Crop_Pull_Stuck_Right,0x55E
Chef_Crop_Pull1_Down,0x55F
Chef_Crop_Pull1_Base,0x560
Chef_Crop_Pull1_Left,0x561
Chef_Crop_Pull1_Right,0x562
Chef_Crop_Pull1_Stuck_Down,0x563
Chef_Crop_Pull1_Stuck_Base,0x564
Chef_Crop_Pull1_Stuck_Left,0x565
Chef_Crop_Pull1_Stuck_Right,0x566
Chef_Crop_Pull2_Down,0x567
Chef_Crop_Pull2_Base,0x568
Chef_Crop_Pull2_Left,0x569
Chef_Crop_Pull2_Right,0x56A
Chef_Crop_Pull2_Stuck_Down,0x56B
Chef_Move_Animal_Feed_Down,0x56C
Chef_Move_Animal_Feed_Base,0x56D
Chef_Move_Animal_Feed_Left,0x56E
Chef_Move_Animal_Feed_Right,0x56F
Chef_Use_Animal_Feed_1,0x570
Chef_Use_Animal_Feed_2,0x571
Chef_Use_Animal_Feed_3,0x572
Chef_Use_Animal_Feed_4,0x573
Chef_Stop2_Down,0x574
Chef_Stop2_Base,0x575
Chef_Stop2_Left,0x576
Chef_Stop2_Right,0x577
Chef_Stop_3,0x578
Chef_Stop_4,0x579
Chef_Stop_5,0x57A
Chef_Magic_Effect1,0x57B
Chef_Magic_Effect2,0x57C
Chef_Magic_Effect3,0x57D
Chef_Magic_Effect4,0x57E
Shadow_Animan1,0x57F
Shadow_Animan2,0x580
Shadow_Animan3,0x581
Shadow_Animan4,0x582
Aqua_Stop_Down,0x583
Aqua_Stop_Base,0x584
Aqua_Stop_Left,0x585
Aqua_Stop_Right,0x586
Aqua_Walking_Down,0x587
Aqua_Walking_Base,0x588
Aqua_Walking_Left,0x589
Aqua_Walking_Right,0x58A
Aqua_Sleeping_Down,0x58B
Aqua_Sleeping_Base,0x58C
Aqua_Sleeping_Left,0x58D
Aqua_Sleeping_Right,0x58E
Aqua_Singing_Down,0x58F
Aqua_Singing_Base,0x590
Aqua_Singing_Left,0x591
Aqua_Singing_Right,0x592
Aqua_Stop2_Down,0x593
Aqua_Stop_Base,0x594
Aqua_Stop_Left,0x595
Aqua_Stop_Right,0x596
Aqua_Crop_Lift_1_Down,0x597
Aqua_Crop_Lift_1_Base,0x598
Aqua_Crop_Lift_1_Left,0x599
Aqua_Crop_Lift_1_Right,0x59A
Aqua_Crop_Lift_2_Down,0x59B
Aqua_Crop_Lift_2_Base,0x59C
Aqua_Crop_Lift_2_Left,0x59D
Aqua_Crop_Lift_2_Right,0x59E
Aqua_Crop_Lift_3_Down,0x59F
Aqua_Crop_Lift_3_Base,0x5A0
